BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1815  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'KISS15M_NOT_ALFOSC_GR4_25APR2015_OK3'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-22T21:29:41' / Date FITS file was generated                  
IRAF-TLM= '2024-04-22T21:29:41' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
WAT1_001= 'wtype=multispec'                                                     
WAT2_001= 'wtype=multispec spec1 = "1 1 2 1. 5.0388191841235 1815 0. INDEF INDE'
WAT2_002= 'F 1. 0. 5 1815 3482.308 3484.743 3487.18 3489.618 3492.058 3494.499 '
WAT2_003= '3496.941 3499.385 3501.831 3504.277 3506.726 3509.176 3511.627 3514.'
WAT2_004= '08 3516.534 3518.99 3521.447 3523.906 3526.366 3528.827 3531.29 3533'
WAT2_005= '.755 3536.22 3538.688 3541.157 3543.627 3546.099 3548.572 3551.046 3'
WAT2_006= '553.522 3556. 3558.478 3560.959 3563.44 3565.923 3568.408 3570.894 3'
WAT2_007= '573.381 3575.87 3578.36 3580.852 3583.345 3585.839 3588.335 3590.832'
WAT2_008= ' 3593.331 3595.831 3598.333 3600.835 3603.34 3605.845 3608.352 3610.'
WAT2_009= '861 3613.37 3615.882 3618.394 3620.908 3623.423 3625.94 3628.458 363'
WAT2_010= '0.978 3633.498 3636.021 3638.544 3641.069 3643.595 3646.123 3648.652'
WAT2_011= ' 3651.182 3653.714 3656.247 3658.781 3661.317 3663.854 3666.393 3668'
WAT2_012= '.933 3671.474 3674.016 3676.56 3679.105 3681.652 3684.2 3686.749 368'
