BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1948  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'SN2013GY_NOT_ALFOSC_GR4_25DEC2013'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-26T04:44:14' / Date FITS file was generated                  
IRAF-TLM= '2024-04-26T04:44:14' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
WAT1_001= 'wtype=multispec'                                                     
WAT2_001= 'wtype=multispec spec1 = "1 1 2 1. 4.6949856189009 1948 0. INDEF INDE'
WAT2_002= 'F 1. 0. 5 1948 3201.357 3203.602 3205.85 3208.099 3210.35 3212.602 3'
WAT2_003= '214.856 3217.112 3219.37 3221.63 3223.891 3226.154 3228.418 3230.684'
WAT2_004= ' 3232.952 3235.222 3237.494 3239.767 3242.041 3244.318 3246.596 3248'
WAT2_005= '.876 3251.158 3253.441 3255.726 3258.012 3260.301 3262.591 3264.882 '
WAT2_006= '3267.176 3269.471 3271.767 3274.066 3276.366 3278.667 3280.971 3283.'
WAT2_007= '276 3285.582 3287.89 3290.2 3292.512 3294.825 3297.14 3299.457 3301.'
WAT2_008= '775 3304.095 3306.416 3308.739 3311.064 3313.39 3315.718 3318.048 33'
WAT2_009= '20.379 3322.712 3325.046 3327.382 3329.72 3332.059 3334.4 3336.743 3'
WAT2_010= '339.087 3341.433 3343.78 3346.129 3348.479 3350.831 3353.185 3355.54'
WAT2_011= '1 3357.897 3360.256 3362.616 3364.978 3367.341 3369.706 3372.072 337'
WAT2_012= '4.44 3376.81 3379.181 3381.554 3383.928 3386.304 3388.681 3391.06 33'
WAT2_013= '93.44 3395.823 3398.206 3400.591 3402.978 3405.366 3407.756 3410.148'
WAT2_014= ' 3412.54 3414.935 3417.331 3419.728 3422.128 3424.528 3426.93 3429.3'
WAT2_015= '34 3431.739 3434.146 3436.554 3438.964 3441.375 3443.788 3446.202 34'
WAT2_016= '48.618 3451.035 3453.454 3455.874 3458.296 3460.72 3463.144 3465.571'
WAT2_017= ' 3467.999 3470.428 3472.859 3475.291 3477.725 3480.16 3482.597 3485.'
WAT2_018= '035 3487.475 3489.916 3492.359 3494.803 3497.249 3499.696 3502.144 3'
WAT2_019= '504.594 3507.046 3509.499 3511.953 3514.409 3516.866 3519.325 3521.7'
WAT2_020= '85 3524.247 3526.71 3529.175 3531.641 3534.108 3536.577 3539.047 354'
WAT2_021= '1.519 3543.992 3546.467 3548.943 3551.421 3553.899 3556.38 3558.862 '
WAT2_022= '3561.345 3563.829 3566.315 3568.803 3571.292 3573.782 3576.274 3578.'
WAT2_023= '767 3581.261 3583.757 3586.254 3588.753 3591.253 3593.755 3596.258 3'
WAT2_024= '598.762 3601.267 3603.774 3606.283 3608.793 3611.304 3613.816 3616.3'
WAT2_025= '3 3618.846 3621.362 3633.966 3636.491 3639.018 3641.545 3644.074 364'
WAT2_026= '6.604 3649.136 3651.669 3654.204 3656.739 3659.276 3661.815 3664.354'
WAT2_027= ' 3666.896 3669.438 3671.982 3674.527 3677.073 3679.621 3682.17 3684.'
WAT2_028= '721 3687.272 3689.825 3692.38 3694.935 3697.492 3700.051 3702.61 370'
WAT2_029= '5.171 3707.734 3710.297 3712.862 3715.428 3717.996 3720.565 3723.135'
WAT2_030= ' 3725.706 3728.279 3730.853 3733.428 3736.004 3738.582 3741.161 3743'
WAT2_031= '.742 3746.323 3748.906 3751.491 3754.076 3756.663 3759.251 3761.84 3'
WAT2_032= '764.431 3767.023 3769.616 3772.21 3774.806 3777.403 3780.001 3782.60'
WAT2_033= '1 3785.201 3787.803 3790.406 3793.011 3795.616 3798.223 3800.832 380'
WAT2_034= '3.441 3806.052 3808.663 3832.226 3834.85 3837.475 3840.102 3842.73 3'
WAT2_035= '845.359 3847.989 3850.62 3853.253 3855.887 3858.522 3861.158 3863.79'
WAT2_036= '6 3866.434 3869.074 3871.715 3874.358 3877.001 3879.646 3882.291 388'
WAT2_037= '4.938 3887.587 3890.236 3892.887 3895.538 3898.191 3900.845 3903.501'
WAT2_038= ' 3906.157 3908.815 3911.473 3914.133 3916.794 3919.457 3922.12 3924.'
WAT2_039= '785 3927.45 3930.117 3932.785 3935.454 3938.125 3940.796 3943.469 39'
WAT2_040= '46.143 3948.818 3951.494 3954.171 3956.849 3959.529 3962.209 3964.89'
WAT2_041= '1 3967.574 3970.258 3972.943 3975.63 3978.317 3981.006 3983.695 3986'
WAT2_042= '.386 3989.078 3991.771 3994.465 3997.16 3999.857 4002.554 4005.253 4'
WAT2_043= '007.952 4010.653 4013.355 4016.058 4018.762 4021.467 4024.173 4026.8'
WAT2_044= '81 4029.589 4032.299 4035.009 4037.721 4040.434 4043.148 4045.863 40'
WAT2_045= '48.579 4051.296 4054.014 4056.734 4059.454 4062.176 4064.898 4067.62'
WAT2_046= '2 4070.346 4073.072 4075.799 4078.527 4081.256 4083.986 4086.717 408'
WAT2_047= '9.449 4092.182 4094.916 4097.651 4100.388 4103.125 4105.863 4108.603'
WAT2_048= ' 4111.343 4114.085 4116.827 4119.571 4122.316 4125.061 4127.808 4130'
WAT2_049= '.556 4133.305 4136.055 4138.805 4141.557 4144.31 4147.064 4149.819 4'
WAT2_050= '152.575 4155.332 4158.09 4160.849 4163.609 4166.37 4169.132 4171.895'
WAT2_051= ' 4174.659 4177.424 4180.19 4182.957 4185.725 4188.494 4191.264 4194.'
WAT2_052= '035 4196.807 4199.581 4202.355 4205.13 4207.906 4210.683 4213.461 42'
WAT2_053= '16.239 4219.019 4221.8 4224.582 4227.365 4230.149 4232.934 4235.72 4'
WAT2_054= '238.506 4241.294 4244.083 4246.872 4249.663 4252.455 4255.247 4258.0'
WAT2_055= '41 4260.835 4263.631 4266.427 4269.224 4272.023 4274.822 4277.622 42'
WAT2_056= '80.423 4283.225 4286.028 4288.832 4291.637 4294.443 4297.25 4300.058'
WAT2_057= ' 4302.866 4305.676 4308.486 4311.298 4314.11 4316.924 4319.738 4322.'
WAT2_058= '553 4325.369 4328.186 4331.004 4333.823 4336.643 4339.463 4342.285 4'
WAT2_059= '345.107 4347.931 4350.755 4353.58 4356.407 4359.234 4362.062 4364.89'
WAT2_060= ' 4367.72 4370.551 4373.382 4376.215 4379.048 4381.882 4384.718 4387.'
WAT2_061= '554 4390.39 4393.228 4396.067 4398.907 4401.747 4404.588 4407.431 44'
WAT2_062= '10.274 4413.118 4415.962 4418.808 4421.655 4424.502 4427.35 4430.2 4'
WAT2_063= '433.05 4435.901 4438.752 4441.605 4444.459 4447.313 4450.168 4453.02'
WAT2_064= '4 4455.881 4458.739 4461.598 4464.457 4467.318 4470.179 4473.041 447'
WAT2_065= '5.904 4478.768 4481.632 4484.498 4487.364 4490.231 4493.099 4495.968'
WAT2_066= ' 4498.837 4501.708 4504.579 4507.451 4510.324 4513.198 4516.072 4518'
WAT2_067= '.948 4521.824 4524.701 4527.579 4530.458 4533.337 4536.217 4539.099 '
WAT2_068= '4541.981 4544.863 4547.747 4550.631 4553.516 4556.402 4559.289 4562.'
WAT2_069= '177 4565.065 4567.954 4570.844 4573.735 4576.627 4579.519 4582.412 4'
WAT2_070= '585.306 4588.201 4591.097 4593.993 4596.89 4599.788 4602.687 4605.58'
WAT2_071= '6 4608.487 4611.388 4614.29 4617.192 4620.096 4623. 4625.905 4628.81'
WAT2_072= ' 4631.717 4634.624 4637.532 4640.441 4643.351 4646.261 4649.172 4652'
WAT2_073= '.084 4654.996 4657.91 4660.824 4663.739 4666.654 4669.571 4672.488 4'
WAT2_074= '675.406 4678.324 4681.244 4684.164 4687.085 4690.006 4692.929 4695.8'
WAT2_075= '52 4698.776 4701.7 4704.626 4707.552 4710.479 4713.406 4716.334 4719'
WAT2_076= '.263 4722.193 4725.123 4728.055 4730.987 4733.919 4736.853 4739.787 '
WAT2_077= '4742.721 4745.657 4748.593 4751.53 4754.468 4757.406 4760.345 4763.2'
WAT2_078= '85 4766.226 4769.167 4772.109 4775.052 4777.995 4780.939 4783.884 47'
WAT2_079= '86.829 4789.775 4792.722 4795.67 4798.618 4801.567 4804.517 4807.467'
WAT2_080= ' 4810.418 4813.37 4816.322 4819.275 4822.229 4825.184 4828.139 4831.'
WAT2_081= '095 4834.051 4837.009 4839.966 4842.925 4845.884 4848.844 4851.805 4'
WAT2_082= '854.766 4857.728 4860.691 4863.654 4866.618 4869.583 4872.548 4875.5'
WAT2_083= '14 4878.48 4881.448 4884.416 4887.384 4890.354 4893.324 4896.294 489'
WAT2_084= '9.265 4902.237 4905.21 4908.183 4911.157 4914.131 4917.107 4920.082 '
WAT2_085= '4923.059 4926.036 4929.014 4931.992 4934.971 4937.951 4940.931 4943.'
WAT2_086= '912 4946.894 4949.876 4952.859 4955.842 4958.826 4961.811 4964.796 4'
WAT2_087= '967.782 4970.769 4973.756 4976.744 4979.733 4982.722 4985.712 4988.7'
WAT2_088= '02 4991.693 4994.685 4997.677 5000.67 5003.663 5006.657 5009.652 501'
WAT2_089= '2.647 5015.643 5018.64 5021.637 5024.635 5027.633 5030.632 5033.631 '
WAT2_090= '5036.632 5039.632 5042.634 5045.636 5048.638 5051.641 5054.645 5057.'
WAT2_091= '649 5060.654 5063.66 5066.666 5069.673 5072.68 5075.688 5078.696 508'
WAT2_092= '1.706 5084.715 5087.725 5090.736 5093.748 5096.76 5099.772 5102.785 '
WAT2_093= '5105.799 5108.813 5111.828 5114.844 5117.86 5120.876 5123.893 5126.9'
WAT2_094= '11 5129.929 5132.948 5135.968 5138.988 5142.008 5145.029 5148.051 51'
WAT2_095= '51.073 5154.096 5157.119 5160.143 5163.168 5166.193 5169.218 5172.24'
WAT2_096= '5 5175.271 5178.299 5181.326 5184.355 5187.384 5190.413 5193.443 519'
WAT2_097= '6.474 5199.505 5202.536 5205.568 5208.601 5211.634 5214.668 5217.703'
WAT2_098= ' 5220.737 5223.773 5226.809 5229.845 5232.882 5235.92 5238.958 5241.'
WAT2_099= '996 5245.036 5248.075 5251.115 5254.156 5257.197 5260.239 5263.281 5'
WAT2_100= '266.324 5269.367 5272.411 5275.456 5278.501 5281.546 5284.592 5287.6'
WAT2_101= '38 5290.685 5293.733 5296.781 5299.829 5302.878 5305.928 5308.978 53'
WAT2_102= '12.028 5315.079 5318.131 5321.183 5324.235 5327.288 5330.342 5333.39'
WAT2_103= '6 5336.45 5339.505 5342.561 5345.617 5348.674 5351.731 5354.788 5357'
WAT2_104= '.846 5360.905 5363.964 5367.023 5370.083 5373.144 5376.204 5379.266 '
WAT2_105= '5382.328 5385.39 5388.453 5391.516 5394.58 5397.645 5400.709 5403.77'
WAT2_106= '5 5406.84 5409.907 5412.973 5416.041 5419.108 5422.176 5425.245 5428'
WAT2_107= '.314 5431.384 5434.454 5437.524 5440.595 5443.667 5446.739 5449.811 '
WAT2_108= '5452.884 5455.957 5459.031 5462.105 5465.18 5468.255 5471.33 5474.40'
WAT2_109= '6 5477.483 5480.56 5483.637 5486.715 5489.793 5492.872 5495.951 5499'
