BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1798  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'SN2014I_NOT_ALFOSC_GR4_27JAN2014'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-26T04:48:39' / Date FITS file was generated                  
IRAF-TLM= '2024-04-26T04:48:39' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
WAT1_001= 'wtype=multispec'                                                     
WAT2_001= 'wtype=multispec spec1 = "1 1 2 1. 5.0860990539789 1798 0. INDEF INDE'
WAT2_002= 'F 1. 0. 5 1798 3501.316 3503.769 3506.223 3508.679 3511.137 3513.595'
WAT2_003= ' 3516.055 3518.517 3520.98 3523.445 3525.91 3528.378 3530.847 3533.3'
WAT2_004= '17 3535.788 3538.261 3540.736 3543.212 3545.689 3548.168 3550.648 35'
WAT2_005= '53.129 3555.612 3558.097 3560.582 3563.069 3565.558 3568.048 3570.53'
WAT2_006= '9 3573.032 3575.526 3578.022 3580.519 3583.017 3585.517 3588.018 359'
WAT2_007= '0.52 3593.024 3595.529 3598.036 3600.544 3603.053 3605.564 3608.076 '
WAT2_008= '3610.589 3613.104 3615.62 3618.138 3620.657 3623.177 3625.698 3628.2'
WAT2_009= '21 3630.746 3633.271 3635.798 3638.327 3640.856 3643.387 3645.92 364'
WAT2_010= '8.454 3650.989 3653.525 3656.063 3658.602 3661.142 3663.684 3666.227'
WAT2_011= ' 3668.771 3671.317 3673.864 3676.412 3678.962 3681.513 3684.065 3686'
WAT2_012= '.619 3689.174 3691.73 3694.287 3696.846 3699.406 3701.968 3704.53 37'
WAT2_013= '07.094 3709.66 3712.226 3714.794 3717.363 3719.934 3722.506 3725.079'
WAT2_014= ' 3727.653 3730.228 3732.805 3735.383 3737.963 3740.544 3743.126 3745'
WAT2_015= '.709 3748.293 3750.879 3753.466 3756.054 3758.644 3761.235 3763.827 '
WAT2_016= '3766.42 3769.015 3771.611 3774.208 3776.806 3779.405 3782.006 3784.6'
WAT2_017= '08 3787.212 3789.816 3792.422 3795.029 3797.637 3800.247 3802.857 38'
WAT2_018= '05.469 3808.082 3810.697 3813.312 3815.929 3818.547 3821.167 3823.78'
WAT2_019= '7 3826.409 3829.032 3831.656 3834.281 3836.908 3839.535 3842.164 384'
WAT2_020= '4.795 3847.426 3850.058 3852.692 3855.327 3857.963 3860.601 3863.239'
WAT2_021= ' 3865.879 3868.52 3871.162 3873.805 3876.449 3879.095 3881.742 3884.'
WAT2_022= '39 3887.039 3889.689 3892.341 3894.993 3897.647 3900.302 3902.958 39'
WAT2_023= '05.616 3908.274 3910.934 3913.594 3916.256 3918.919 3921.584 3924.24'
WAT2_024= '9 3926.916 3929.583 3932.252 3934.922 3937.593 3940.266 3942.939 394'
WAT2_025= '5.614 3948.289 3950.966 3953.644 3956.323 3959.003 3961.685 3964.367'
WAT2_026= ' 3967.051 3969.735 3972.421 3975.108 3977.796 3980.485 3983.175 3985'
WAT2_027= '.867 3988.559 3991.253 3993.948 3996.643 3999.34 4002.038 4004.738 4'
WAT2_028= '007.438 4010.139 4012.841 4015.545 4018.25 4020.955 4023.662 4026.37'
WAT2_029= ' 4029.079 4031.789 4034.5 4037.212 4039.925 4042.64 4045.355 4048.07'
WAT2_030= '2 4050.789 4053.508 4056.228 4058.948 4061.67 4064.393 4067.117 4069'
WAT2_031= '.842 4072.568 4075.295 4078.024 4080.753 4083.483 4086.214 4088.947 '
WAT2_032= '4091.68 4094.415 4097.15 4099.887 4102.625 4105.363 4108.103 4110.84'
WAT2_033= '4 4113.586 4116.328 4119.072 4121.817 4124.563 4127.31 4130.058 4132'
WAT2_034= '.807 4135.557 4138.308 4141.06 4143.813 4146.567 4149.322 4152.078 4'
WAT2_035= '154.835 4157.593 4160.353 4163.113 4165.874 4168.636 4171.399 4174.1'
WAT2_036= '63 4176.928 4179.695 4182.462 4185.23 4187.999 4190.769 4193.54 4196'
WAT2_037= '.312 4199.085 4201.859 4204.635 4207.411 4210.188 4212.966 4215.745 '
WAT2_038= '4218.524 4221.305 4224.087 4226.87 4229.654 4232.439 4235.225 4238.0'
WAT2_039= '11 4240.799 4243.588 4246.377 4249.168 4251.959 4254.752 4257.545 42'
WAT2_040= '60.34 4263.135 4265.931 4268.729 4271.527 4274.326 4277.126 4279.927'
WAT2_041= ' 4282.729 4285.532 4288.336 4291.14 4293.946 4296.753 4299.56 4302.3'
WAT2_042= '69 4305.178 4307.989 4310.8 4313.612 4316.425 4319.239 4322.054 4324'
WAT2_043= '.87 4327.687 4330.505 4333.323 4336.143 4338.964 4341.785 4344.607 4'
WAT2_044= '347.43 4350.254 4353.079 4355.905 4358.732 4361.56 4364.388 4367.218'
WAT2_045= ' 4370.048 4372.88 4375.712 4378.545 4381.379 4384.214 4387.049 4389.'
WAT2_046= '886 4392.724 4398.401 4446.802 4449.657 4452.513 4455.369 4458.227 4'
WAT2_047= '461.085 4463.944 4466.804 4469.665 4472.526 4475.389 4478.252 4481.1'
WAT2_048= '16 4483.981 4486.847 4489.714 4492.581 4495.45 4498.319 4501.189 450'
WAT2_049= '4.06 4506.931 4509.804 4512.677 4515.551 4518.426 4521.302 4524.179 '
WAT2_050= '4527.056 4529.934 4532.814 4535.693 4538.574 4541.456 4544.338 4547.'
WAT2_051= '221 4550.105 4552.99 4555.875 4558.761 4561.649 4564.536 4567.425 45'
WAT2_052= '70.315 4573.205 4576.096 4578.988 4581.881 4584.774 4587.669 4590.56'
WAT2_053= '4 4593.459 4596.356 4599.253 4602.152 4605.051 4607.95 4610.851 4613'
WAT2_054= '.752 4616.654 4619.557 4622.461 4625.365 4628.27 4631.176 4634.083 4'
WAT2_055= '636.991 4639.899 4642.808 4645.718 4648.628 4651.539 4654.452 4657.3'
WAT2_056= '64 4660.278 4663.192 4666.107 4669.023 4671.94 4674.857 4677.775 468'
WAT2_057= '0.694 4683.614 4686.534 4689.455 4692.377 4695.299 4698.223 4701.147'
WAT2_058= ' 4704.071 4706.997 4709.923 4712.85 4715.778 4718.706 4733.359 4742.'
WAT2_059= '16 4745.095 4748.03 4750.967 4753.904 4756.841 4759.78 4762.719 4765'
WAT2_060= '.659 4768.6 4771.541 4774.483 4777.426 4780.369 4783.314 4786.258 47'
WAT2_061= '89.204 4792.15 4795.097 4798.045 4800.993 4803.942 4806.892 4809.843'
WAT2_062= ' 4812.794 4815.746 4818.698 4821.651 4824.605 4827.56 4830.515 4833.'
WAT2_063= '471 4836.427 4839.385 4842.343 4845.301 4848.261 4851.221 4854.181 4'
WAT2_064= '857.143 4860.105 4863.067 4866.031 4868.995 4871.96 4874.925 4877.89'
WAT2_065= '1 4880.858 4883.825 4886.793 4889.762 4892.731 4895.701 4898.672 490'
WAT2_066= '1.643 4904.615 4907.587 4910.561 4913.535 4916.509 4919.484 4922.46 '
WAT2_067= '4925.437 4928.414 4931.392 4934.37 4937.349 4940.329 4943.309 4946.2'
WAT2_068= '9 4949.272 4952.254 4955.237 4958.22 4961.204 4964.189 4967.175 4970'
WAT2_069= '.161 4973.147 4976.135 4979.123 4982.111 4985.1 4988.09 4991.08 4994'
