BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1327  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = 'IPTF13EBH         '  /                                              
FILENAME= 'PTF13EBH_20131115_WHT_ISIS'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-22T21:16:24' / Date FITS file was generated                  
IRAF-TLM= '2024-04-22T21:16:24' / Time of last modification                     
OBJECT  = 'iPTF13ebh'          / Name of the object observed                    
RUN     =              1991587 / Run number                                     
RUNSET  = '1:1:1991587       ' / i:n:r => Run i of n runs starting at #r        
SYSVER  = 'S15-281           ' / Version of observing system                    
OBSERVAT= 'LAPALMA           ' / Name of observatory (IRAF style)               
OBSERVER= 'O. Vaduvescu      ' / Name of principal investigator                 
PROPOSAL= 'S/D               ' / Code for grant of observing time               
OBSTYPE = 'TARGET            ' / Type of observation, e.g. TARGET               
IMAGETYP= 'object            ' / Type of observation, e.g. object               
INSTRUME= 'ACAM              ' / Name of instrument configuration               
ACAMMODE= 'SPECTROSCOPY      ' / ACAM mode : imaging or spectroscopy            
ACAMWH1 = 'GG495A            ' / Name of filter deployed in wheel 1             
ACAMWH2 = 'V400              ' / Name of filter deployed in wheel 2             
ACAMFSLI= 'CLEAR             ' / Name of filter deployed in slit mechanism      
ACAMSLIT= 'SLIT              ' / Element deployed in slit mechanism             
ACAMMASK= '1.0               ' / Mask deployed in slit mechanism                
ACAMDISP= 'V400              ' / Name of disperser deployed in wheel 2          
ACAMSLI = '1.0               ' / CLR,PIN,Slit width(if MASK deployed) or 4 chars
ACAMFILT= 'GG495+V400        ' / Filters in wh1/wh2                             
ACAMTFOC= 'Enabled           ' / Telescope autofocus enabled                    
ACAMFOFF=            -0.160000 / Telescope offset applied                       
CAGAFILT= 'AG-CLEAR          ' / Cass. A&G box autoguider filter                
CAGAFOCU=                 2996 / Cass. autoguider focus (microns)               
CAGARADI=                15010 / Cass. autoguider radial pos. (microns)         
CAGATHET=                43844 / Cass. autoguider theta pos. (mdeg)             
CAGCFILC= 'CF-CLEAR1         ' / Cass. A&G box comparison colour filter         
CAGCFILN= 'CF-CLEAR2         ' / Cass. A&G box comparison ND filter             
CAGLAMPS= 'Off               ' / Cass. A&G box comparison lamps                 
CAGMFILC= 'Out               ' / Cass. A&G box main colour filter               
CAGMFILN= 'Out               ' / Cass. A&G box main ND filter                   
CAGTVFOC=                 8003 / Cass. A&G box TV focus (microns)               
CAGTVSCA= 'DIRECT            ' / Cass. A&G box TV scale                         
CAGMIRRO= 'LARGEFEED         ' / Cass. A&G box mirror configuration             
LATITUDE=            28.760513 / Telescope latitude  (degrees), +28:45:37.8     
LONGITUD=           -17.881616 / Telescope longitude (degrees), -17:52:53.8     
HEIGHT  =                 2344 / [m] Height above sea level.                    
SLATEL  = 'LPO4.2  '           / Telescope name known to SLALIB                 
TELESCOP= 'WHT     '           / 4.2m William Herschel Telescope                
TELSTAT = 'GUIDING '           / Telescope status at end of observation         
RA      = '  2:21:59.892'      / RA being tracked  (           35.499548 degrees
DEC     = '+33:16:09.38'       / DEC being tracked (           33.269272 degrees
EQUINOX =              2000.00 / Equinox of coordinates                         
RADECSYS= 'FK5     '           / mean place new (after the 1976 IAU) system     
UTOBS   = ' 19:54:45.7'        / UT at approx start of observation (from TCS)   
XAPNOM  =         0.0000000000 / nominal aperture in x (0.00 arcsec)            
YAPNOM  =         0.0000000000 / nominal aperture in y (0.00 arcsec)            
XAPOFF  =         0.0000000000 / total aperture offset in x (0.00 arcsec)       
YAPOFF  =         0.0000000000 / total aperture offset in y (0.00 arcsec)       
RAOFF   =         0.0000000000 / RA positional offset (arcsec, tangent plane)   
DECOFF  =         0.0000000000 / Dec positional offset (arcsec, tangent plane)  
MJD-OBS =        56611.8296961 / Modified Julian Date at start of observation   
JD      =      2456612.3296961 / Julian Date at start of observation            
STSTART = ' 22:23:29.3'        / Local sidereal time at start of observation    
ST      = ' 22:23:29.3'        / Local sidereal time at start of observation    
