APCENTER= ' 186.16  287.00'                                                     
APLOW   = '  -3.00 -286.00'                                                     
APHIGH  = '   3.00  287.00'                                                     
CTYPE1  = 'lambda  '                                                            
CUNIT1  = 'angstroms'                                                           
REFSPEC1= 'comp029.0001'                                                        
NP1     =                    0                                                  
NP2     =                  574                                                  
DC-FLAG =                    0                                                  
OFLAG   =                    1                                                  
DF-FLAG =                   -1                                                  
SM-FLAG =                   -1                                                  
QF-FLAG =                   -1                                                  
QD-FLAG =                   -1                                                  
EX-FLAG =                    0                                                  
BS-FLAG =                   -1                                                  
CA-FLAG =                    0                                                  
CO-FLAG =                   -1                                                  
EXPTIME =                1200.                                                  
CRPIX1  =                   1.                                                  
CRVAL1  =      5958.1709048208                                                  
CDELT1  =      5.5289110041331                                                  
CD1_1   =      5.5289110041331                                                  
W0      =      5958.1709048208                                                  
WPC     =     5.52891100413311                                                  
AIRMASS =             1.116791                                                  
UT      = '3:10:03.0         '                                                  
ST      = '20:03:51.0        '                                                  
RA      = '19:55:03.0        '                                                  
DEC     = '-56:23:48.0       '                                                  
HA      = '0:00:00.0         '                                                  
HISTORY 'KPNO-IRAF'  /                                                          
HISTORY '16-08-90'  /                                                           
HISTORY New copy of obj030.imh                                                  
HISTORY New copy of obj030.imh                                                  
HISTORY New copy of obj030                                                      
HISTORY New copy of obj030.0001                                                 
HISTORY New copy of dc030.0001                                                  
HISTORY New copy of fc030.0001.imh                                              
HISTORY New copy of home$spec/15_16aug90/sn90t.red                              
HISTORY New copy of ./sne/1990T/sn90t.red.16aug90.imh                           
JD      =     2448119.63892361                                                  
HISTORY   Jan 25 12:03  NEWREDSHIFT: oldz = 0.0404000, newz = 0.0000000         
HISTORY   input file to NEWREDSHIFT: sn90T.red.8119.63.imh                      
END                                                                             
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
5958.17090482081  4.157381E-17
5963.69981582494  3.600630E-17
5969.22872682907  3.367692E-17
5974.75763783321  3.480947E-17
5980.28654883734  3.468730E-17
5985.81545984147  3.384152E-17
5991.34437084561  3.286872E-17
5996.87328184974  3.352938E-17
6002.40219285387  3.271662E-17
6007.931103858  3.563061E-17
6013.46001486214  3.732405E-17
6018.98892586627  3.526557E-17
6024.5178368704  3.527657E-17
6030.04674787454  3.268733E-17
6035.57565887867  3.074239E-17
6041.1045698828  2.733788E-17
6046.63348088694  3.423028E-17
6052.16239189107  3.529331E-17
6057.6913028952  3.092698E-17
6063.22021389934  3.248053E-17
6068.74912490347  3.153874E-17
6074.2780359076  3.133828E-17
6079.80694691174  3.141660E-17
6085.33585791587  3.423267E-17
6090.86476892  3.544914E-17
6096.39367992414  3.230904E-17
6101.92259092827  3.346078E-17
6107.4515019324  3.346140E-17
6112.98041293653  3.097195E-17
6118.50932394067  3.371856E-17
6124.0382349448  3.367323E-17
6129.56714594893  2.895396E-17
6135.09605695307  2.834075E-17
6140.6249679572  2.871390E-17
6146.15387896133  2.860893E-17
6151.68278996547  2.775097E-17
6157.2117009696  2.668941E-17
6162.74061197373  2.559680E-17
6168.26952297786  2.569014E-17
6173.798433982  2.736859E-17
6179.32734498613  2.625114E-17
6184.85625599026  2.477912E-17
6190.3851669944  2.929232E-17
6195.91407799853  3.258695E-17
6201.44298900266  3.312083E-17
6206.9719000068  3.391319E-17
6212.50081101093  3.319745E-17
6218.02972201506  3.313107E-17
6223.5586330192  3.418758E-17
6229.08754402333  3.332076E-17
6234.61645502746  3.452023E-17
6240.1453660316  3.469270E-17
6245.67427703573  3.557394E-17
6251.20318803986  3.430074E-17
6256.732099044  3.344083E-17
6262.26101004813  3.157632E-17
6267.78992105226  3.090603E-17
6273.31883205639  2.966033E-17
6278.84774306053  2.987510E-17
6284.37665406466  3.264268E-17
6289.90556506879  3.143750E-17
6295.43447607293  3.513976E-17
6300.96338707706  3.574851E-17
6306.49229808119  3.706393E-17
6312.02120908533  3.284789E-17
6317.55012008946  3.585244E-17
6323.07903109359  3.686273E-17
6328.60794209773  3.733377E-17
6334.13685310186  3.905702E-17
6339.66576410599  3.569548E-17
6345.19467511012  4.023960E-17
6350.72358611426  4.232344E-17
6356.25249711839  4.403711E-17
6361.78140812252  4.562342E-17
6367.31031912666  4.578472E-17
6372.83923013079  4.388688E-17
6378.36814113492  4.425649E-17
6383.89705213906  4.878523E-17
6389.42596314319  4.618575E-17
6394.95487414732  4.880907E-17
6400.48378515146  5.264970E-17
6406.01269615559  5.640672E-17
6411.54160715972  5.582650E-17
6417.07051816386  5.988756E-17
6422.59942916799  6.353064E-17
6428.12834017212  5.943002E-17
6433.65725117626  6.296611E-17
6439.18616218039  6.020555E-17
6444.71507318452  6.175271E-17
6450.24398418865  6.116107E-17
6455.77289519279  6.449227E-17
6461.30180619692  6.678255E-17
6466.83071720105  6.919062E-17
6472.35962820519  6.657461E-17
6477.88853920932  6.617568E-17
6483.41745021345  6.898770E-17
6488.94636121759  6.820456E-17
6494.47527222172  6.653891E-17
6500.00418322585  6.623749E-17
6505.53309422998  6.390156E-17
6511.06200523412  6.525169E-17
6516.59091623825  6.410032E-17
6522.11982724238  6.603579E-17
6527.64873824652  6.519227E-17
6533.17764925065  6.320913E-17
6538.70656025478  6.322415E-17
6544.23547125892  6.442812E-17
6549.76438226305  6.303988E-17
6555.29329326718  5.949328E-17
6560.82220427132  5.994652E-17
6566.35111527545  6.221150E-17
6571.88002627958  6.394751E-17
6577.40893728372  5.762514E-17
6582.93784828785  5.628041E-17
6588.46675929198  5.434150E-17
6593.99567029612  5.235899E-17
6599.52458130025  4.870245E-17
6605.05349230438  4.618691E-17
6610.58240330851  4.696611E-17
6616.11131431265  4.402620E-17
6621.64022531678  4.407758E-17
6627.16913632091  4.439840E-17
6632.69804732505  4.241416E-17
6638.22695832918  4.171996E-17
6643.75586933331  3.880122E-17
6649.28478033745  3.909022E-17
6654.81369134158  3.755983E-17
6660.34260234571  3.912376E-17
6665.87151334985  3.786804E-17
6671.40042435398  3.525815E-17
6676.92933535811  3.631270E-17
6682.45824636224  3.527540E-17
6687.98715736638  3.302495E-17
6693.51606837051  3.473614E-17
6699.04497937464  3.339893E-17
6704.57389037878  3.324113E-17
6710.10280138291  3.375815E-17
6715.63171238704  3.177708E-17
6721.16062339118  3.263890E-17
6726.68953439531  3.414290E-17
6732.21844539944  3.332459E-17
6737.74735640358  2.934947E-17
6743.27626740771  2.893173E-17
6748.80517841184  3.141726E-17
6754.33408941597  2.834641E-17
6759.86300042011  2.848530E-17
6765.39191142424  3.024489E-17
6770.92082242837  2.973597E-17
6776.44973343251  2.993493E-17
6781.97864443664  2.678491E-17
6787.50755544077  2.588063E-17
6793.03646644491  2.669511E-17
6798.56537744904  2.682794E-17
6804.09428845317  2.662612E-17
6809.62319945731  2.711129E-17
6815.15211046144  2.649643E-17
6820.68102146557  2.840610E-17
6826.2099324697  2.687781E-17
6831.73884347384  2.623984E-17
6837.26775447797  2.579657E-17
6842.7966654821  2.799116E-17
6848.32557648624  2.711270E-17
6853.85448749037  2.697210E-17
6859.3833984945  2.738223E-17
6864.91230949864  2.673869E-17
6870.44122050277  2.517573E-17
6875.9701315069  2.599531E-17
6881.49904251104  2.643513E-17
6887.02795351517  2.668068E-17
6892.5568645193  2.590880E-17
6898.08577552344  2.255618E-17
6903.61468652757  2.363330E-17
6909.1435975317  2.541036E-17
6914.67250853583  2.671253E-17
6920.20141953997  2.627169E-17
6925.7303305441  2.626687E-17
6931.25924154823  2.761954E-17
6936.78815255237  2.769137E-17
6942.3170635565  2.784191E-17
6947.84597456063  2.508430E-17
6953.37488556477  2.852936E-17
6958.9037965689  2.927561E-17
6964.43270757303  2.584688E-17
6969.96161857716  2.563840E-17
6975.4905295813  2.255185E-17
6981.01944058543  2.609852E-17
6986.54835158956  2.611220E-17
6992.0772625937  2.031415E-17
6997.60617359783  2.476255E-17
7003.13508460197  2.563714E-17
7008.6639956061  2.073779E-17
7014.19290661023  2.016717E-17
7019.72181761436  1.866651E-17
7025.2507286185  2.380641E-17
7030.77963962263  2.730226E-17
7036.30855062676  2.241397E-17
7041.8374616309  2.035556E-17
7047.36637263503  2.451518E-17
7052.89528363916  2.705130E-17
7058.4241946433  2.344583E-17
7063.95310564743  2.000349E-17
7069.48201665156  2.360139E-17
7075.01092765569  2.823794E-17
7080.53983865983  2.677610E-17
7086.06874966396  2.529849E-17
7091.59766066809  2.302350E-17
7097.12657167223  2.197993E-17
7102.65548267636  2.264834E-17
7108.18439368049  2.426434E-17
7113.71330468463  2.701307E-17
7119.24221568876  2.512866E-17
7124.77112669289  2.477653E-17
7130.30003769703  2.382281E-17
7135.82894870116  2.319117E-17
7141.35785970529  2.799011E-17
7146.88677070942  3.131330E-17
7152.41568171356  3.080774E-17
7157.94459271769  3.002950E-17
7163.47350372182  3.001517E-17
7169.00241472596  3.196226E-17
7174.53132573009  3.472625E-17
7180.06023673422  3.354077E-17
7185.58914773836  3.099813E-17
7191.11805874249  3.037656E-17
7196.64696974662  3.269797E-17
7202.17588075076  3.105114E-17
7207.70479175489  3.215246E-17
7213.23370275902  3.311025E-17
7218.76261376316  3.414054E-17
7224.29152476729  3.555908E-17
7229.82043577142  3.304976E-17
7235.34934677556  3.472011E-17
7240.87825777969  3.228941E-17
7246.40716878382  3.054204E-17
7251.93607978796  3.387938E-17
7257.46499079209  3.386914E-17
7262.99390179622  2.904656E-17
7268.52281280035  2.844644E-17
7274.05172380449  3.011236E-17
7279.58063480862  3.174316E-17
7285.10954581275  3.357179E-17
7290.63845681689  3.091284E-17
7296.16736782102  2.552845E-17
7301.69627882515  1.411279E-17
7307.22518982929  6.184726E-18
7312.75410083342  9.986734E-18
7318.28301183755  1.848800E-17
7323.81192284169  2.103728E-17
7329.34083384582  1.640662E-17
7334.86974484995  1.530844E-17
7340.39865585408  1.818586E-17
7345.92756685822  2.172037E-17
7351.45647786235  2.485907E-17
7356.98538886648  3.052842E-17
7362.51429987062  3.098897E-17
7368.04321087475  3.109632E-17
7373.57212187888  3.125104E-17
7379.10103288302  3.192768E-17
7384.62994388715  3.557847E-17
7390.15885489128  3.756225E-17
7395.68776589542  3.910763E-17
7401.21667689955  4.820993E-17
7406.74558790368  5.141327E-17
7412.27449890781  4.501298E-17
7417.80340991195  4.232304E-17
7423.33232091608  4.281915E-17
7428.86123192021  4.498172E-17
7434.39014292435  4.674775E-17
7439.91905392848  4.220093E-17
7445.44796493261  3.582883E-17
7450.97687593675  3.372532E-17
7456.50578694088  3.492692E-17
7462.03469794501  3.842697E-17
7467.56360894915  3.743778E-17
7473.09251995328  3.522704E-17
7478.62143095741  3.276283E-17
7484.15034196155  3.032428E-17
7489.67925296568  3.091077E-17
7495.20816396981  3.050144E-17
7500.73707497394  2.737118E-17
7506.26598597808  2.756066E-17
7511.79489698221  3.014832E-17
7517.32380798634  3.248841E-17
7522.85271899048  3.085102E-17
7528.38162999461  2.657029E-17
7533.91054099874  2.664805E-17
7539.43945200288  3.170818E-17
7544.96836300701  2.813982E-17
7550.49727401114  2.670544E-17
7556.02618501527  3.034537E-17
7561.55509601941  2.635590E-17
7567.08400702354  2.958027E-17
7572.61291802767  3.788372E-17
7578.14182903181  3.582786E-17
7583.67074003594  3.331400E-17
7589.19965104007  3.794571E-17
7594.72856204421  3.635474E-17
7600.25747304834  3.238198E-17
7605.78638405247  3.427142E-17
7611.31529505661  3.643846E-17
7616.84420606074  3.781416E-17
7622.37311706487  3.835644E-17
7627.902028069  4.166577E-17
7633.43093907314  4.228540E-17
7638.95985007727  3.773850E-17
7644.48876108141  3.847512E-17
7650.01767208554  4.022636E-17
7655.54658308967  4.063865E-17
7661.07549409381  4.029929E-17
7666.60440509794  4.020730E-17
7672.13331610207  4.113934E-17
7677.6622271062  4.575160E-17
7683.19113811034  4.561322E-17
7688.72004911447  4.345770E-17
7694.2489601186  4.244062E-17
7699.77787112274  4.326757E-17
7705.30678212687  4.518184E-17
7710.835693131  4.172103E-17
7716.36460413514  3.818601E-17
7721.89351513927  4.051852E-17
7727.4224261434  4.172217E-17
7732.95133714754  4.343810E-17
7738.48024815167  4.528101E-17
7744.0091591558  4.408876E-17
7749.53807015993  4.302592E-17
7755.06698116407  4.046461E-17
7760.5958921682  3.343170E-17
7766.12480317233  3.806217E-17
7771.65371417647  4.045617E-17
7777.1826251806  4.095499E-17
7782.71153618473  3.804018E-17
7788.24044718887  3.305228E-17
7793.769358193  3.391602E-17
7799.29826919713  3.708000E-17
7804.82718020127  3.417751E-17
7810.3560912054  3.562196E-17
7815.88500220953  3.329178E-17
7821.41391321366  3.208006E-17
7826.9428242178  3.312398E-17
7832.47173522193  3.100270E-17
7838.00064622607  3.626562E-17
7843.5295572302  3.286308E-17
7849.05846823433  2.601509E-17
7854.58737923846  2.617065E-17
7860.1162902426  2.763159E-17
7865.64520124673  2.956201E-17
7871.17411225086  2.449221E-17
7876.703023255  2.589733E-17
7882.23193425913  2.708179E-17
7887.76084526326  2.722286E-17
7893.2897562674  2.541868E-17
7898.81866727153  2.101204E-17
7904.34757827566  2.005926E-17
7909.87648927979  2.442416E-17
7915.40540028393  2.450079E-17
7920.93431128806  2.719201E-17
7926.46322229219  2.581380E-17
7931.99213329633  2.601800E-17
7937.52104430046  2.484076E-17
7943.04995530459  2.306418E-17
7948.57886630873  2.005690E-17
7954.10777731286  1.552552E-17
7959.63668831699  1.991406E-17
7965.16559932113  2.129171E-17
7970.69451032526  1.680836E-17
7976.22342132939  2.302565E-17
7981.75233233352  1.649454E-17
7987.28124333766  1.914224E-17
7992.81015434179  2.053312E-17
7998.33906534592  1.891259E-17
8003.86797635006  1.591034E-17
8009.39688735419  2.136878E-17
8014.92579835832  2.181886E-17
8020.45470936246  2.158027E-17
8025.98362036659  2.492602E-17
8031.51253137072  2.583937E-17
8037.04144237485  2.534781E-17
8042.57035337899  2.271483E-17
8048.09926438312  2.156668E-17
8053.62817538726  2.007314E-17
8059.15708639139  2.217944E-17
8064.68599739552  2.094735E-17
8070.21490839965  1.605766E-17
8075.74381940379  2.383219E-17
8081.27273040792  2.620772E-17
8086.80164141206  2.168988E-17
8092.33055241619  2.412767E-17
8097.85946342032  2.695485E-17
8103.38837442445  1.979806E-17
8108.91728542859  1.283402E-17
8114.44619643272  1.213610E-17
8119.97510743685  1.945592E-17
8125.50401844099  2.280893E-17
8131.03292944512  2.067234E-17
8136.56184044925  2.185709E-17
8142.09075145338  2.443212E-17
8147.61966245752  1.863983E-17
8153.14857346165  1.596991E-17
8158.67748446578  1.531427E-17
8164.20639546992  1.384654E-17
8169.73530647405  1.739074E-17
8175.26421747818  2.746876E-17
8180.79312848232  2.182823E-17
8186.32203948645  1.076737E-17
8191.85095049058  6.408576E-18
8197.37986149472  6.757311E-18
8202.90877249885  1.185832E-17
8208.43768350298  1.330852E-17
8213.96659450711  1.248782E-17
8219.49550551125  1.116425E-17
8225.02441651538  8.027900E-18
8230.55332751951  7.878371E-18
8236.08223852365  4.215505E-18
8241.61114952778  8.324808E-18
8247.14006053191  1.047087E-17
8252.66897153605  8.905564E-18
8258.19788254018  9.133323E-18
8263.72679354431  1.120320E-17
8269.25570454845  9.975992E-18
8274.78461555258  7.411452E-18
8280.31352655671  1.310971E-17
8285.84243756085  4.002794E-18
8291.37134856498  1.517273E-17
8296.90025956911  7.606409E-18
8302.42917057324  8.841450E-18
8307.95808157738  1.176659E-17
8313.48699258151  1.373875E-17
8319.01590358565  1.077160E-17
8324.54481458978  7.350618E-18
8330.07372559391  1.757379E-17
8335.60263659804  1.265470E-17
8341.13154760218  1.115876E-17
8346.66045860631  1.295994E-17
8352.18936961044  5.620459E-18
8357.71828061458  1.026723E-17
8363.24719161871  1.214747E-17
8368.77610262284  1.445410E-17
8374.30501362698  1.241041E-17
8379.83392463111  1.071023E-17
8385.36283563524  8.700118E-18
8390.89174663937  1.036127E-17
8396.42065764351  6.907524E-18
8401.94956864764  1.234557E-17
8407.47847965178  1.228810E-17
8413.00739065591  1.314770E-17
8418.53630166004  2.483140E-17
8424.06521266417  1.579981E-17
8429.59412366831  1.232387E-17
8435.12303467244  1.268654E-17
8440.65194567657  2.390054E-17
8446.18085668071  2.347773E-17
8451.70976768484  2.218172E-17
8457.23867868897  2.289736E-17
8462.7675896931  3.257117E-17
8468.29650069724  2.865835E-17
8473.82541170137  2.895093E-17
8479.3543227055  2.378532E-17
8484.88323370964  2.788973E-17
8490.41214471377  3.006819E-17
8495.9410557179  3.424677E-17
8501.46996672204  3.605390E-17
8506.99887772617  4.669462E-17
8512.5277887303  3.766573E-17
8518.05669973444  3.814328E-17
8523.58561073857  3.540847E-17
8529.1145217427  3.429155E-17
8534.64343274684  4.066552E-17
8540.17234375097  4.680893E-17
8545.7012547551  3.196853E-17
8551.23016575923  2.523023E-17
8556.75907676337  2.852914E-17
8562.2879877675  2.827576E-17
8567.81689877164  3.160660E-17
8573.34580977577  3.562038E-17
8578.8747207799  3.937310E-17
8584.40363178403  3.207892E-17
8589.93254278817  3.840500E-17
8595.4614537923  4.375465E-17
8600.99036479643  3.966074E-17
8606.51927580057  3.470887E-17
8612.0481868047  3.953569E-17
8617.57709780883  4.349317E-17
8623.10600881296  3.348509E-17
8628.6349198171  3.200523E-17
8634.16383082123  3.815348E-17
8639.69274182536  4.093108E-17
8645.2216528295  5.239537E-17
8650.75056383363  4.753634E-17
8656.27947483776  4.312108E-17
8661.8083858419  3.449834E-17
8667.33729684603  3.786157E-17
8672.86620785016  3.943986E-17
8678.3951188543  3.706509E-17
8683.92402985843  3.774514E-17
8689.45294086256  4.070511E-17
8694.9818518667  4.667074E-17
8700.51076287083  4.615871E-17
8706.03967387496  3.336928E-17
8711.56858487909  2.875119E-17
8717.09749588323  3.750256E-17
8722.62640688736  4.348168E-17
8728.1553178915  4.078329E-17
8733.68422889563  3.666528E-17
8739.21313989976  3.860066E-17
8744.74205090389  3.843793E-17
8750.27096190803  3.980295E-17
8755.79987291216  3.556290E-17
8761.32878391629  3.855122E-17
8766.85769492043  3.930417E-17
8772.38660592456  3.390055E-17
8777.91551692869  3.996315E-17
8783.44442793282  4.676786E-17
8788.97333893696  4.479459E-17
8794.50224994109  3.796445E-17
8800.03116094522  3.475571E-17
8805.56007194936  3.074687E-17
8811.08898295349  3.539949E-17
8816.61789395762  2.979847E-17
8822.14680496176  2.960323E-17
8827.67571596589  3.082020E-17
8833.20462697002  2.512679E-17
8838.73353797416  3.812609E-17
8844.26244897829  3.033692E-17
8849.79135998242  2.670285E-17
8855.32027098656  3.788897E-17
8860.84918199069  4.242849E-17
8866.37809299482  3.600693E-17
8871.90700399895  3.869793E-17
8877.43591500309  4.528393E-17
8882.96482600722  2.734905E-17
8888.49373701136  2.566421E-17
8894.02264801549  3.132290E-17
8899.55155901962  2.978936E-17
8905.08047002375  3.337365E-17
8910.60938102789  2.202971E-17
8916.13829203202  1.734601E-17
8921.66720303615  4.185349E-17
8927.19611404029  3.350065E-17
8932.72502504442  1.991532E-17
8938.25393604855  3.151413E-17
8943.78284705268  4.002481E-17
8949.31175805682  3.305798E-17
8954.84066906095  2.943835E-17
8960.36958006508  4.773411E-18
8965.89849106922  2.974931E-17
8971.42740207335  2.928024E-17
8976.95631307748  3.002960E-17
8982.48522408162  1.348075E-17
8988.01413508575  6.442758E-19
8993.54304608988  1.303196E-17
8999.07195709402  1.669631E-17
9004.60086809815  2.020028E-17
9010.12977910228  2.464608E-17
9015.65869010642  4.118188E-17
9021.18760111055  3.654927E-17
9026.71651211468  2.227816E-17
9032.24542311881  2.288264E-17
9037.77433412295  3.098447E-17
9043.30324512708  1.983249E-17
9048.83215613122  2.428441E-17
9054.36106713535  1.949472E-17
9059.88997813948  1.333721E-17
9065.41888914361  2.452505E-17
9070.94780014775  3.687853E-17
9076.47671115188  4.738083E-17
9082.00562215601  2.616146E-17
9087.53453316015  1.839425E-17
9093.06344416428  2.031948E-17
9098.59235516841  8.651411E-18
9104.12126617254  3.217543E-17
9109.65017717668  2.990366E-17
9115.17908818081  1.409150E-17
9120.70799918494  2.969035E-17
9126.23691018908  2.808811E-17
